Visual,Somatomotor,Dorsal Attention,Ventral Attention,Default,Frontoparietal,Limbic
0.012430390287837585,0.0029866548481745163,0.023383022538628794,0.005558970844921511,-0.005389413440342527,-0.004487232402176578,-0.016520801557113968
0.007695314422556602,-0.00047165622604732456,0.02370227771095963,0.009877458465344893,-0.003734149393078437,-0.005268065635093408,-0.003319569280564503
0.009775206550955252,0.011241731506300081,0.0007530251673410564,0.010915994802005962,-0.02448187590059992,0.004494934998144329,0.01112698394408462
0.007877188508097249,-0.00215631086255512,0.013130913537442696,0.016986780325215473,-0.021804523028089332,-0.013582900122200418,-0.0008904876767955714
0.00795758044422536,0.0018170011530170894,0.015157481002753574,0.019694834533601515,-0.011862393424434736,-0.0018106148131733753,0.009488983589882208
0.006777170783857795,0.004169881561274747,0.013485818929912484,0.025440988212929033,-0.02482989859601634,0.007287894790307826,-0.012862199732287739
0.008475360427787482,0.01131175956926654,0.011427374463286061,0.022219237672518294,-0.022262062771475386,-0.002049440788629314,-0.012483675091184351
0.00853761584881083,0.00018229285059986184,0.013889139343411643,0.017076202280895715,-0.023315037231402724,0.013634677293240263,0.004486342618915566
0.007535939984488153,0.005008400808012446,0.011062454648956627,0.01063790172309109,-0.019635644550410957,0.003987432495170099,-0.01321847277915444
0.011459404416559953,0.003659286501487559,0.01530001871688162,0.023961967801257016,-0.010984566682532984,0.02187913568598494,-0.00022718436124942397
0.0070992176507745424,0.0017866222345626582,0.015367034710453906,0.02671137806533301,-0.014375456287204328,0.012584603775029457,0.0019403607628070412
0.008830717728719104,0.008895313487699417,0.01981009239113065,0.029172104062816,-0.023554460202393157,0.024273402337101166,-0.015615152948409216
0.006427780636361563,0.018774081140522196,0.017606894832305247,0.02008572611104371,-0.005795469712815698,0.009275238380388857,0.006113058336145416
0.0077112434387037925,0.020973722013005503,0.017983681634455642,0.022035582289839935,-0.020328005943321247,0.01710578131068515,0.0009951904076967288
0.006885026754057521,0.015108877195890701,0.01857207090914193,0.030418621336614576,-0.014729359784425439,-0.003978151849855343,-0.018826998580662082
0.0017222379120901841,0.005089258643177771,0.016486446177459514,0.03112501179919897,-0.011529204177103396,0.014527637874539763,-0.004323435646230501
-0.015576999592312329,0.0077896959716110626,0.022574087226267157,0.004044199058445604,-0.016541523182861038,-0.007180211106085049,0.018584175849478003
-0.005203739128429406,0.016670813642747032,0.013482324988655054,0.02501246810661701,-0.021504204069890568,-0.00830261359717351,-0.0003637381241603993
-0.014555737996066418,0.007602391389157518,0.018392705019492847,0.025730703703562025,0.0003097983066585731,0.018241118449321875,0.008151645739558459
0.0035520425123779127,0.00860951962523331,0.006182028314803226,0.010777968004187843,-0.00320753372798914,-0.003943491963294387,-0.016401897795614066
0.006580834078945165,0.015045561408442426,0.010911277434889557,0.026299265030036784,-0.008811895322412049,0.01315756476901912,-0.012527540397861229
0.009890173552657446,0.005456210443000873,0.012746486374918804,0.02996351595941689,-0.006359094506683201,-7.870153175157954e-05,0.002511651889761578
