Geodesic,Myelin,Michigan_FEOBV,Aghourian_FEOBV,Bedard_FEOBV,Tuominen_FEOBV,functional,structural,wresidC
0.7182084321975708,0.7251578569412231,0.307165265083313,0.28461378812789917,0.04092264175415039,0.1965680718421936,0.5636404156684875,0.80569464,0.100993544
0.75660640001297,0.6358538866043091,0.39378368854522705,0.40191978216171265,0.10744667053222656,0.20968025922775269,0.16417385637760162,0.11259901,0.050152425
0.7566084265708923,0.6478914022445679,0.3411223888397217,0.30387717485427856,0.04239964485168457,0.19218295812606812,0.13873982429504395,0.43365976,0.051173445
0.7190535068511963,0.6711803674697876,0.2803725600242615,0.22771048545837402,0.032227158546447754,0.17107552289962769,0.3776974678039551,0.731491,0.044552784
0.7797939777374268,0.6324316263198853,0.18180976808071136,0.2798050045967102,0.0768665075302124,0.14732909202575684,0.3153318166732788,0.6845521,0.02648763
0.7903956770896912,0.5997022390365601,0.1901121586561203,0.2912258505821228,0.11328363418579102,0.13243138790130615,0.26642975211143494,0.52737963,0.017112218
0.662257969379425,0.5495150089263916,0.2583124041557312,0.3488702178001404,0.1492084264755249,0.15952622890472412,0.24138718843460083,0.30757168,0.04512954
0.7027470469474792,0.8189829587936401,0.5805100798606873,0.7099366784095764,0.2126915454864502,0.3814290761947632,0.4423264265060425,0.5809013,0.020168599
0.7267811894416809,0.7175637483596802,0.6966718435287476,0.6098620295524597,0.19881832599639893,0.3894627094268799,0.41865769028663635,0.46898258,0.022883149
0.6933476328849792,0.5073950290679932,0.3442539572715759,0.5635427832603455,0.20221960544586182,0.265777051448822,0.32252928614616394,0.27718413,0.5306959
0.5628862380981445,0.44846010208129883,0.6356420516967773,0.5820282101631165,0.21294283866882324,0.2841033935546875,0.222480908036232,0.0593417,0.62657183
0.6215696334838867,0.4386507272720337,0.2901375889778137,0.5857078433036804,0.23552632331848145,0.19593727588653564,0.2696601152420044,0.22215973,0.04330607
0.915524423122406,0.6606465578079224,0.16927547752857208,0.2905265688896179,0.03451681137084961,0.14484339952468872,0.04071765020489693,0.5779287,0.026289923
0.5678372979164124,0.6135401725769043,0.42866623401641846,0.4949571490287781,0.03435790538787842,0.1302596926689148,0.7280911207199097,0.5363513,0.087641574
0.7605973482131958,0.5132261514663696,0.29092901945114136,0.3713371157646179,0.1243441104888916,0.17200112342834473,0.5644991397857666,0.54096705,0.05063882
0.9315353035926819,0.6292089223861694,1e-06,0.22573012113571167,0.07661187648773193,0.1589716672897339,1e-06,0.3825088,0.019892203
0.9292739033699036,0.5098406076431274,0.06805860996246338,0.27967947721481323,0.05909895896911621,0.12902235984802246,0.07068199664354324,0.3074273,0.07789114
0.6152114868164062,0.44256591796875,0.22771455347537994,0.31181007623672485,0.1720031499862671,0.2219240665435791,0.38339000940322876,0.3148212,0.03571191
0.9502975344657898,0.5800395011901855,0.2288186103105545,0.3189464211463928,0.048328399658203125,0.12145918607711792,0.03374512121081352,0.26363713,0.040945932
0.8643897771835327,0.539612889289856,0.22878141701221466,0.3971326947212219,0.12378442287445068,0.1471325159072876,0.11171229928731918,0.25447786,0.019002022
0.7881872653961182,0.503483772277832,0.07679232954978943,0.3182240128517151,0.13583886623382568,0.09243381023406982,0.1430159956216812,0.26988488,0.030232558
0.740086555480957,0.48847973346710205,0.27924877405166626,0.2993311285972595,0.14790940284729004,0.12749046087265015,0.26109302043914795,0.29891506,0.036949027
0.7746907472610474,0.6574627161026001,0.4183189868927002,0.3897098898887634,0.1453266143798828,0.2446323037147522,0.19326134026050568,0.18641947,0.0026011486
0.3609270453453064,0.9714533090591431,0.7679041028022766,0.9029662013053894,0.4104485511779785,0.6409364938735962,0.755704939365387,0.090280205,0.107125156
0.5479764342308044,0.33194124698638916,0.43570876121520996,0.43092912435531616,0.19757306575775146,0.260994017124176,0.2850204110145569,0.1637783,0.07515538
0.589565634727478,0.25830698013305664,0.38626015186309814,0.4289398789405823,0.049543142318725586,0.16393226385116577,0.2244507521390915,0.31034037,0.054733917
0.763440728187561,0.37756025791168213,0.4330470561981201,0.5152408480644226,0.13376951217651367,0.2558492422103882,0.5494740009307861,0.4131846,0.046214577
0.559222400188446,0.3873555660247803,0.34231871366500854,0.45401114225387573,0.19384300708770752,0.20781797170639038,0.39386749267578125,0.10784009,0.1225855
0.8119564652442932,0.36935853958129883,0.30696529150009155,0.42521971464157104,0.11045098304748535,0.18891072273254395,0.4284757673740387,0.43434453,0.07804668
0.7256050109863281,0.449634313583374,0.4146525263786316,0.4483782649040222,0.16468966007232666,0.25311946868896484,0.480436772108078,0.47677988,0.5886876
